There are no DOIs queued for reservation.
    doi:10.21994/loar3114 (belongs to item with handle 1902/3287)
    doi:10.21994/loar687 (belongs to item with handle 1902/860)
    doi:10.21994/loar3212 (belongs to item with handle 1902/3385)
    doi:10.21994/loar1307 (belongs to item with handle 1902/1480)
    doi:10.21994/loar3486 (belongs to item with handle 1902/3659)
    doi:10.21994/loar2741 (belongs to item with handle 1902/2914)
    doi:10.21994/loar2716 (belongs to item with handle 1902/2889)
    doi:10.21994/loar3058 (belongs to item with handle 1902/3231)
    doi:10.21994/loar4101 (belongs to item with handle 1902/4280)
    doi:10.21994/loar450 (belongs to item with handle 1902/623)
    doi:10.21994/loar1289 (belongs to item with handle 1902/1462)
    doi:10.21994/loar2469 (belongs to item with handle 1902/2642)
    doi:10.21994/loar3281 (belongs to item with handle 1902/3454)
    doi:10.21994/loar3236 (belongs to item with handle 1902/3409)
    doi:10.21994/loar3840 (belongs to item with handle 1902/4013)
    doi:10.21994/loar3280 (belongs to item with handle 1902/3453)
    doi:10.21994/loar2185 (belongs to item with handle 1902/2358)
    doi:10.21994/loar1852 (belongs to item with handle 1902/2025)
    doi:10.21994/loar505 (belongs to item with handle 1902/678)
    doi:10.21994/loar3707 (belongs to item with handle 1902/3880)
    doi:10.21994/loar3805 (belongs to item with handle 1902/3978)
    doi:10.21994/loar1865 (belongs to item with handle 1902/2038)
    doi:10.21994/loar1053 (belongs to item with handle 1902/1226)
    doi:10.21994/loar3327 (belongs to item with handle 1902/3500)
    doi:10.21994/loar2177 (belongs to item with handle 1902/2350)
    doi:10.21994/loar1819 (belongs to item with handle 1902/1992)
    doi:10.21994/loar3294 (belongs to item with handle 1902/3467)
    doi:10.21994/loar3204 (belongs to item with handle 1902/3377)
    doi:10.21994/loar3123 (belongs to item with handle 1902/3296)
    doi:10.21994/loar1162 (belongs to item with handle 1902/1335)
    doi:10.21994/loar249 (belongs to item with handle 1902/422)
    doi:10.21994/loar2664 (belongs to item with handle 1902/2837)
    doi:10.21994/loar562 (belongs to item with handle 1902/735)
    doi:10.21994/loar618 (belongs to item with handle 1902/791)
    doi:10.21994/loar2525 (belongs to item with handle 1902/2698)
    doi:10.21994/loar2325 (belongs to item with handle 1902/2498)
    doi:10.21994/loar1855 (belongs to item with handle 1902/2028)
    doi:10.21994/loar528 (belongs to item with handle 1902/701)
    doi:10.21994/loar2134 (belongs to item with handle 1902/2307)
    doi:10.21994/loar434 (belongs to item with handle 1902/607)
    doi:10.21994/loar265 (belongs to item with handle 1902/438)
    doi:10.21994/loar1603 (belongs to item with handle 1902/1776)
    doi:10.21994/loar1208 (belongs to item with handle 1902/1381)
    doi:10.21994/loar3331 (belongs to item with handle 1902/3504)
    doi:10.21994/loar580 (belongs to item with handle 1902/753)
    doi:10.21994/loar1791 (belongs to item with handle 1902/1964)
    doi:10.21994/loar3915 (belongs to item with handle 1902/4088)
    doi:10.21994/loar797 (belongs to item with handle 1902/970)
    doi:10.21994/loar370 (belongs to item with handle 1902/543)
    doi:10.21994/loar3023 (belongs to item with handle 1902/3196)
    doi:10.21994/loar657 (belongs to item with handle 1902/830)
    doi:10.21994/loar1256 (belongs to item with handle 1902/1429)
    doi:10.21994/loar980 (belongs to item with handle 1902/1153)
    doi:10.21994/loar432 (belongs to item with handle 1902/605)
    doi:10.21994/loar27 (belongs to item with handle 1902/190)
    doi:10.21994/loar3894 (belongs to item with handle 1902/4067)
    doi:10.21994/loar769 (belongs to item with handle 1902/942)
    doi:10.21994/loar646 (belongs to item with handle 1902/819)
    doi:10.21994/loar24 (belongs to item with handle 1902/187)
    doi:10.21994/loar1420 (belongs to item with handle 1902/1593)
    doi:10.21994/loar88 (belongs to item with handle 1902/252)
    doi:10.21994/loar2279 (belongs to item with handle 1902/2452)
    doi:10.21994/loar3018 (belongs to item with handle 1902/3191)
    doi:10.21994/loar912 (belongs to item with handle 1902/1085)
    doi:10.21994/loar3774 (belongs to item with handle 1902/3947)
    doi:10.21994/loar876 (belongs to item with handle 1902/1049)
    doi:10.21994/loar214 (belongs to item with handle 1902/387)
    doi:10.21994/loar3545 (belongs to item with handle 1902/3718)
    doi:10.21994/loar2725 (belongs to item with handle 1902/2898)
    doi:10.21994/loar3338 (belongs to item with handle 1902/3511)
    doi:10.21994/loar1037 (belongs to item with handle 1902/1210)
    doi:10.21994/loar933 (belongs to item with handle 1902/1106)
    doi:10.21994/loar2087 (belongs to item with handle 1902/2260)
    doi:10.21994/loar1740 (belongs to item with handle 1902/1913)
    doi:10.21994/loar613 (belongs to item with handle 1902/786)
    doi:10.21994/loar306 (belongs to item with handle 1902/479)
    doi:10.21994/loar1073 (belongs to item with handle 1902/1246)
    doi:10.21994/loar2280 (belongs to item with handle 1902/2453)
    doi:10.21994/loar3010 (belongs to item with handle 1902/3183)
    doi:10.21994/loar1295 (belongs to item with handle 1902/1468)
    doi:10.21994/loar1979 (belongs to item with handle 1902/2152)
    doi:10.21994/loar1369 (belongs to item with handle 1902/1542)
    doi:10.21994/loar1178 (belongs to item with handle 1902/1351)
    doi:10.21994/loar749 (belongs to item with handle 1902/922)
    doi:10.21994/loar381 (belongs to item with handle 1902/554)
    doi:10.21994/loar52 (belongs to item with handle 1902/215)
    doi:10.21994/loar794 (belongs to item with handle 1902/967)
    doi:10.21994/loar513 (belongs to item with handle 1902/686)
    doi:10.21994/loar2113 (belongs to item with handle 1902/2286)
    doi:10.21994/loar2819 (belongs to item with handle 1902/2992)
    doi:10.21994/loar2606 (belongs to item with handle 1902/2779)
    doi:10.21994/loar2505 (belongs to item with handle 1902/2678)
    doi:10.21994/loar2283 (belongs to item with handle 1902/2456)
    doi:10.21994/loar3930 (belongs to item with handle 1902/4103)
    doi:10.21994/loar522 (belongs to item with handle 1902/695)
    doi:10.21994/loar2794 (belongs to item with handle 1902/2967)
    doi:10.21994/loar3218 (belongs to item with handle 1902/3391)
    doi:10.21994/loar3904 (belongs to item with handle 1902/4077)
    doi:10.21994/loar254 (belongs to item with handle 1902/427)
    doi:10.21994/loar3631 (belongs to item with handle 1902/3804)
    doi:10.21994/loar2054 (belongs to item with handle 1902/2227)
    doi:10.21994/loar2009 (belongs to item with handle 1902/2182)
    doi:10.21994/loar1640 (belongs to item with handle 1902/1813)
    doi:10.21994/loar3663 (belongs to item with handle 1902/3836)
    doi:10.21994/loar3228 (belongs to item with handle 1902/3401)
    doi:10.21994/loar1826 (belongs to item with handle 1902/1999)
    doi:10.21994/loar238 (belongs to item with handle 1902/411)
    doi:10.21994/loar1847 (belongs to item with handle 1902/2020)
    doi:10.21994/loar3973 (belongs to item with handle 1902/4151)
    doi:10.21994/loar3557 (belongs to item with handle 1902/3730)
    doi:10.21994/loar3471 (belongs to item with handle 1902/3644)
    doi:10.21994/loar1787 (belongs to item with handle 1902/1960)
    doi:10.21994/loar1547 (belongs to item with handle 1902/1720)
    doi:10.21994/loar1241 (belongs to item with handle 1902/1414)
    doi:10.21994/loar1097 (belongs to item with handle 1902/1270)
    doi:10.21994/loar1276 (belongs to item with handle 1902/1449)
    doi:10.21994/loar3517 (belongs to item with handle 1902/3690)
    doi:10.21994/loar3082 (belongs to item with handle 1902/3255)
    doi:10.21994/loar1560 (belongs to item with handle 1902/1733)
    doi:10.21994/loar2699 (belongs to item with handle 1902/2872)
    doi:10.21994/loar3771 (belongs to item with handle 1902/3944)
    doi:10.21994/loar3676 (belongs to item with handle 1902/3849)
    doi:10.21994/loar2392 (belongs to item with handle 1902/2565)
    doi:10.21994/loar172 (belongs to item with handle 1902/345)
    doi:10.21994/loar3929 (belongs to item with handle 1902/4102)
    doi:10.21994/loar3390 (belongs to item with handle 1902/3563)
    doi:10.21994/loar4046 (belongs to item with handle 1902/4224)
    doi:10.21994/loar1552 (belongs to item with handle 1902/1725)
    doi:10.21994/loar404 (belongs to item with handle 1902/577)
    doi:10.21994/loar2665 (belongs to item with handle 1902/2838)
    doi:10.21994/loar1416 (belongs to item with handle 1902/1589)
    doi:10.21994/loar3639 (belongs to item with handle 1902/3812)
    doi:10.21994/loar2449 (belongs to item with handle 1902/2622)
    doi:10.21994/loar2427 (belongs to item with handle 1902/2600)
    doi:10.21994/loar1016 (belongs to item with handle 1902/1189)
    doi:10.21994/loar3697 (belongs to item with handle 1902/3870)
    doi:10.21994/loar3169 (belongs to item with handle 1902/3342)
    doi:10.21994/loar2176 (belongs to item with handle 1902/2349)
    doi:10.21994/loar79 (belongs to item with handle 1902/243)
    doi:10.21994/loar1161 (belongs to item with handle 1902/1334)
    doi:10.21994/loar3449 (belongs to item with handle 1902/3622)
    doi:10.21994/loar1076 (belongs to item with handle 1902/1249)
    doi:10.21994/loar2568 (belongs to item with handle 1902/2741)
    doi:10.21994/loar403 (belongs to item with handle 1902/576)
    doi:10.21994/loar3002 (belongs to item with handle 1902/3175)
    doi:10.21994/loar2187 (belongs to item with handle 1902/2360)
    doi:10.21994/loar571 (belongs to item with handle 1902/744)
    doi:10.21994/loar3507 (belongs to item with handle 1902/3680)
    doi:10.21994/loar3033 (belongs to item with handle 1902/3206)
    doi:10.21994/loar3178 (belongs to item with handle 1902/3351)
    doi:10.21994/loar2610 (belongs to item with handle 1902/2783)
    doi:10.21994/loar911 (belongs to item with handle 1902/1084)
    doi:10.21994/loar4074 (belongs to item with handle 1902/4252)
    doi:10.21994/loar2308 (belongs to item with handle 1902/2481)
    doi:10.21994/loar342 (belongs to item with handle 1902/515)
    doi:10.21994/loar59 (belongs to item with handle 1902/222)
    doi:10.21994/loar2978 (belongs to item with handle 1902/3151)
    doi:10.21994/loar2344 (belongs to item with handle 1902/2517)
    doi:10.21994/loar1486 (belongs to item with handle 1902/1659)
    doi:10.21994/loar287 (belongs to item with handle 1902/460)
    doi:10.21994/loar2025 (belongs to item with handle 1902/2198)
    doi:10.21994/loar2513 (belongs to item with handle 1902/2686)
    doi:10.21994/loar3582 (belongs to item with handle 1902/3755)
    doi:10.21994/loar4052 (belongs to item with handle 1902/4230)
    doi:10.21994/loar2340 (belongs to item with handle 1902/2513)
    doi:10.21994/loar1766 (belongs to item with handle 1902/1939)
    doi:10.21994/loar1723 (belongs to item with handle 1902/1896)
    doi:10.21994/loar2464 (belongs to item with handle 1902/2637)
    doi:10.21994/loar3456 (belongs to item with handle 1902/3629)
    doi:10.21994/loar686 (belongs to item with handle 1902/859)
    doi:10.21994/loar3951 (belongs to item with handle 1902/4129)
    doi:10.21994/loar3719 (belongs to item with handle 1902/3892)
    doi:10.21994/loar3147 (belongs to item with handle 1902/3320)
    doi:10.21994/loar1951 (belongs to item with handle 1902/2124)
    doi:10.21994/loar1507 (belongs to item with handle 1902/1680)
    doi:10.21994/loar1200 (belongs to item with handle 1902/1373)
    doi:10.21994/loar3475 (belongs to item with handle 1902/3648)
    doi:10.21994/loar954 (belongs to item with handle 1902/1127)
    doi:10.21994/loar756 (belongs to item with handle 1902/929)
    doi:10.21994/loar2558 (belongs to item with handle 1902/2731)
    doi:10.21994/loar2999 (belongs to item with handle 1902/3172)
    doi:10.21994/loar3911 (belongs to item with handle 1902/4084)
    doi:10.21994/loar186 (belongs to item with handle 1902/359)
    doi:10.21994/loar1064 (belongs to item with handle 1902/1237)
    doi:10.21994/loar788 (belongs to item with handle 1902/961)
    doi:10.21994/loar4050 (belongs to item with handle 1902/4228)
    doi:10.21994/loar2457 (belongs to item with handle 1902/2630)
    doi:10.21994/loar1444 (belongs to item with handle 1902/1617)
    doi:10.21994/loar2615 (belongs to item with handle 1902/2788)
    doi:10.21994/loar446 (belongs to item with handle 1902/619)
    doi:10.21994/loar162 (belongs to item with handle 1902/335)
    doi:10.21994/loar1134 (belongs to item with handle 1902/1307)
    doi:10.21994/loar956 (belongs to item with handle 1902/1129)
    doi:10.21994/loar3637 (belongs to item with handle 1902/3810)
    doi:10.21994/loar1079 (belongs to item with handle 1902/1252)
    doi:10.21994/loar2062 (belongs to item with handle 1902/2235)
    doi:10.21994/loar2029 (belongs to item with handle 1902/2202)
    doi:10.21994/loar1232 (belongs to item with handle 1902/1405)
    doi:10.21994/loar2257 (belongs to item with handle 1902/2430)
    doi:10.21994/loar1268 (belongs to item with handle 1902/1441)
    doi:10.21994/loar779 (belongs to item with handle 1902/952)
    doi:10.21994/loar506 (belongs to item with handle 1902/679)
    doi:10.21994/loar372 (belongs to item with handle 1902/545)
    doi:10.21994/loar1248 (belongs to item with handle 1902/1421)
    doi:10.21994/loar2276 (belongs to item with handle 1902/2449)
    doi:10.21994/loar1890 (belongs to item with handle 1902/2063)
    doi:10.21994/loar51 (belongs to item with handle 1902/214)
    doi:10.21994/loar3794 (belongs to item with handle 1902/3967)
    doi:10.21994/loar1395 (belongs to item with handle 1902/1568)
    doi:10.21994/loar2398 (belongs to item with handle 1902/2571)
    doi:10.21994/loar2011 (belongs to item with handle 1902/2184)
    doi:10.21994/loar533 (belongs to item with handle 1902/706)
    doi:10.21994/loar1236 (belongs to item with handle 1902/1409)
    doi:10.21994/loar2381 (belongs to item with handle 1902/2554)
    doi:10.21994/loar2161 (belongs to item with handle 1902/2334)
    doi:10.21994/loar2046 (belongs to item with handle 1902/2219)
    doi:10.21994/loar2650 (belongs to item with handle 1902/2823)
    doi:10.21994/loar720 (belongs to item with handle 1902/893)
    doi:10.21994/loar3923 (belongs to item with handle 1902/4096)
    doi:10.21994/loar1025 (belongs to item with handle 1902/1198)
    doi:10.21994/loar1389 (belongs to item with handle 1902/1562)
    doi:10.21994/loar3161 (belongs to item with handle 1902/3334)
    doi:10.21994/loar2492 (belongs to item with handle 1902/2665)
    doi:10.21994/loar2630 (belongs to item with handle 1902/2803)
    doi:10.21994/loar614 (belongs to item with handle 1902/787)
    doi:10.21994/loar2237 (belongs to item with handle 1902/2410)
    doi:10.21994/loar1035 (belongs to item with handle 1902/1208)
    doi:10.21994/loar3687 (belongs to item with handle 1902/3860)
    doi:10.21994/loar678 (belongs to item with handle 1902/851)
    doi:10.21994/loar488 (belongs to item with handle 1902/661)
    doi:10.21994/loar3938 (belongs to item with handle 1902/4111)
    doi:10.21994/loar2221 (belongs to item with handle 1902/2394)
    doi:10.21994/loar291 (belongs to item with handle 1902/464)
    doi:10.21994/loar1235 (belongs to item with handle 1902/1408)
    doi:10.21994/loar3053 (belongs to item with handle 1902/3226)
    doi:10.21994/loar1404 (belongs to item with handle 1902/1577)
    doi:10.21994/loar4023 (belongs to item with handle 1902/4201)
    doi:10.21994/loar2960 (belongs to item with handle 1902/3133)
    doi:10.21994/loar1954 (belongs to item with handle 1902/2127)
    doi:10.21994/loar555 (belongs to item with handle 1902/728)
    doi:10.21994/loar192 (belongs to item with handle 1902/365)
    doi:10.21994/loar1086 (belongs to item with handle 1902/1259)
    doi:10.21994/loar2521 (belongs to item with handle 1902/2694)
    doi:10.21994/loar2219 (belongs to item with handle 1902/2392)
    doi:10.21994/loar2478 (belongs to item with handle 1902/2651)
    doi:10.21994/loar679 (belongs to item with handle 1902/852)
    doi:10.21994/loar1561 (belongs to item with handle 1902/1734)
    doi:10.21994/loar3640 (belongs to item with handle 1902/3813)
    doi:10.21994/loar2450 (belongs to item with handle 1902/2623)
    doi:10.21994/loar558 (belongs to item with handle 1902/731)
    doi:10.21994/loar1744 (belongs to item with handle 1902/1917)
    doi:10.21994/loar2675 (belongs to item with handle 1902/2848)
    doi:10.21994/loar3975 (belongs to item with handle 1902/4153)
    doi:10.21994/loar3200 (belongs to item with handle 1902/3373)
    doi:10.21994/loar1828 (belongs to item with handle 1902/2001)
    doi:10.21994/loar1554 (belongs to item with handle 1902/1727)
    doi:10.21994/loar1131 (belongs to item with handle 1902/1304)
    doi:10.21994/loar3363 (belongs to item with handle 1902/3536)
    doi:10.21994/loar3959 (belongs to item with handle 1902/4137)
    doi:10.21994/loar865 (belongs to item with handle 1902/1038)
    doi:10.21994/loar3260 (belongs to item with handle 1902/3433)
    doi:10.21994/loar2047 (belongs to item with handle 1902/2220)
    doi:10.21994/loar2711 (belongs to item with handle 1902/2884)
    doi:10.21994/loar1361 (belongs to item with handle 1902/1534)
    doi:10.21994/loar774 (belongs to item with handle 1902/947)
    doi:10.21994/loar534 (belongs to item with handle 1902/707)
    doi:10.21994/loar2333 (belongs to item with handle 1902/2506)
    doi:10.21994/loar843 (belongs to item with handle 1902/1016)
    doi:10.21994/loar1266 (belongs to item with handle 1902/1439)
    doi:10.21994/loar813 (belongs to item with handle 1902/986)
    doi:10.21994/loar1732 (belongs to item with handle 1902/1905)
    doi:10.21994/loar3502 (belongs to item with handle 1902/3675)
    doi:10.21994/loar3739 (belongs to item with handle 1902/3912)
    doi:10.21994/loar798 (belongs to item with handle 1902/971)
    doi:10.21994/loar3413 (belongs to item with handle 1902/3586)
    doi:10.21994/loar998 (belongs to item with handle 1902/1171)
    doi:10.21994/loar2038 (belongs to item with handle 1902/2211)
    doi:10.21994/loar1608 (belongs to item with handle 1902/1781)
    doi:10.21994/loar2976 (belongs to item with handle 1902/3149)
    doi:10.21994/loar1216 (belongs to item with handle 1902/1389)
    doi:10.21994/loar2726 (belongs to item with handle 1902/2899)
    doi:10.21994/loar915 (belongs to item with handle 1902/1088)
    doi:10.21994/loar3657 (belongs to item with handle 1902/3830)
    doi:10.21994/loar3359 (belongs to item with handle 1902/3532)
    doi:10.21994/loar3141 (belongs to item with handle 1902/3314)
    doi:10.21994/loar823 (belongs to item with handle 1902/996)
    doi:10.21994/loar171 (belongs to item with handle 1902/344)
    doi:10.21994/loar837 (belongs to item with handle 1902/1010)
    doi:10.21994/loar75 (belongs to item with handle 1902/239)
    doi:10.21994/loar2958 (belongs to item with handle 1902/3131)
    doi:10.21994/loar2013 (belongs to item with handle 1902/2186)
    doi:10.21994/loar1356 (belongs to item with handle 1902/1529)
    doi:10.21994/loar1649 (belongs to item with handle 1902/1822)
    doi:10.21994/loar2554 (belongs to item with handle 1902/2727)
    doi:10.21994/loar689 (belongs to item with handle 1902/862)
    doi:10.21994/loar1959 (belongs to item with handle 1902/2132)
    doi:10.21994/loar1165 (belongs to item with handle 1902/1338)
    doi:10.21994/loar3623 (belongs to item with handle 1902/3796)
    doi:10.21994/loar1254 (belongs to item with handle 1902/1427)
    doi:10.21994/loar2207 (belongs to item with handle 1902/2380)
    doi:10.21994/loar3607 (belongs to item with handle 1902/3780)
    doi:10.21994/loar1267 (belongs to item with handle 1902/1440)
    doi:10.21994/loar685 (belongs to item with handle 1902/858)
    doi:10.21994/loar1677 (belongs to item with handle 1902/1850)
    doi:10.21994/loar2847 (belongs to item with handle 1902/3020)
    doi:10.21994/loar889 (belongs to item with handle 1902/1062)
    doi:10.21994/loar1139 (belongs to item with handle 1902/1312)
    doi:10.21994/loar3577 (belongs to item with handle 1902/3750)
    doi:10.21994/loar3571 (belongs to item with handle 1902/3744)
    doi:10.21994/loar1168 (belongs to item with handle 1902/1341)
    doi:10.21994/loar772 (belongs to item with handle 1902/945)
    doi:10.21994/loar3001 (belongs to item with handle 1902/3174)
    doi:10.21994/loar482 (belongs to item with handle 1902/655)
    doi:10.21994/loar4076 (belongs to item with handle 1902/4254)
    doi:10.21994/loar3788 (belongs to item with handle 1902/3961)
    doi:10.21994/loar1908 (belongs to item with handle 1902/2081)
    doi:10.21994/loar1674 (belongs to item with handle 1902/1847)
    doi:10.21994/loar519 (belongs to item with handle 1902/692)
    doi:10.21994/loar3912 (belongs to item with handle 1902/4085)
    doi:10.21994/loar3893 (belongs to item with handle 1902/4066)
    doi:10.21994/loar3244 (belongs to item with handle 1902/3417)
    doi:10.21994/loar2248 (belongs to item with handle 1902/2421)
    doi:10.21994/loar4041 (belongs to item with handle 1902/4219)
    doi:10.21994/loar3129 (belongs to item with handle 1902/3302)
    doi:10.21994/loar2569 (belongs to item with handle 1902/2742)
    doi:10.21994/loar1072 (belongs to item with handle 1902/1245)
    doi:10.21994/loar3909 (belongs to item with handle 1902/4082)
    doi:10.21994/loar2613 (belongs to item with handle 1902/2786)
    doi:10.21994/loar2335 (belongs to item with handle 1902/2508)
    doi:10.21994/loar1344 (belongs to item with handle 1902/1517)
    doi:10.21994/loar3198 (belongs to item with handle 1902/3371)
    doi:10.21994/loar3290 (belongs to item with handle 1902/3463)
    doi:10.21994/loar1882 (belongs to item with handle 1902/2055)
    doi:10.21994/loar3097 (belongs to item with handle 1902/3270)
    doi:10.21994/loar729 (belongs to item with handle 1902/902)
    doi:10.21994/loar260 (belongs to item with handle 1902/433)
    doi:10.21994/loar1282 (belongs to item with handle 1902/1455)
    doi:10.21994/loar1382 (belongs to item with handle 1902/1555)
    doi:10.21994/loar31 (belongs to item with handle 1902/194)
    doi:10.21994/loar1977 (belongs to item with handle 1902/2150)
    doi:10.21994/loar411 (belongs to item with handle 1902/584)
    doi:10.21994/loar570 (belongs to item with handle 1902/743)
    doi:10.21994/loar2517 (belongs to item with handle 1902/2690)
    doi:10.21994/loar1338 (belongs to item with handle 1902/1511)
    doi:10.21994/loar752 (belongs to item with handle 1902/925)
    doi:10.21994/loar1769 (belongs to item with handle 1902/1942)
    doi:10.21994/loar2421 (belongs to item with handle 1902/2594)
    doi:10.21994/loar1576 (belongs to item with handle 1902/1749)
    doi:10.21994/loar807 (belongs to item with handle 1902/980)
    doi:10.21994/loar3163 (belongs to item with handle 1902/3336)
    doi:10.21994/loar3926 (belongs to item with handle 1902/4099)
    doi:10.21994/loar3151 (belongs to item with handle 1902/3324)
    doi:10.21994/loar2801 (belongs to item with handle 1902/2974)
    doi:10.21994/loar1355 (belongs to item with handle 1902/1528)
    doi:10.21994/loar2814 (belongs to item with handle 1902/2987)
    doi:10.21994/loar2415 (belongs to item with handle 1902/2588)
    doi:10.21994/loar2272 (belongs to item with handle 1902/2445)
    doi:10.21994/loar948 (belongs to item with handle 1902/1121)
    doi:10.21994/loar324 (belongs to item with handle 1902/497)
    doi:10.21994/loar2502 (belongs to item with handle 1902/2675)
    doi:10.21994/loar1207 (belongs to item with handle 1902/1380)
    doi:10.21994/loar1946 (belongs to item with handle 1902/2119)
    doi:10.21994/loar2957 (belongs to item with handle 1902/3130)
    doi:10.21994/loar1392 (belongs to item with handle 1902/1565)
    doi:10.21994/loar795 (belongs to item with handle 1902/968)
    doi:10.21994/loar441 (belongs to item with handle 1902/614)
    doi:10.21994/loar1758 (belongs to item with handle 1902/1931)
    doi:10.21994/loar840 (belongs to item with handle 1902/1013)
    doi:10.21994/loar3588 (belongs to item with handle 1902/3761)
    doi:10.21994/loar3060 (belongs to item with handle 1902/3233)
    doi:10.21994/loar2747 (belongs to item with handle 1902/2920)
    doi:10.21994/loar2955 (belongs to item with handle 1902/3128)
    doi:10.21994/loar2315 (belongs to item with handle 1902/2488)
    doi:10.21994/loar1841 (belongs to item with handle 1902/2014)
    doi:10.21994/loar608 (belongs to item with handle 1902/781)
    doi:10.21994/loar2213 (belongs to item with handle 1902/2386)
    doi:10.21994/loar581 (belongs to item with handle 1902/754)
    doi:10.21994/loar1783 (belongs to item with handle 1902/1956)
    doi:10.21994/loar910 (belongs to item with handle 1902/1083)
    doi:10.21994/loar3095 (belongs to item with handle 1902/3268)
    doi:10.21994/loar3985 (belongs to item with handle 1902/4163)
    doi:10.21994/loar3223 (belongs to item with handle 1902/3396)
    doi:10.21994/loar278 (belongs to item with handle 1902/451)
    doi:10.21994/loar1214 (belongs to item with handle 1902/1387)
    doi:10.21994/loar1151 (belongs to item with handle 1902/1324)
    doi:10.21994/loar1044 (belongs to item with handle 1902/1217)
    doi:10.21994/loar204 (belongs to item with handle 1902/377)
    doi:10.21994/loar4018 (belongs to item with handle 1902/4196)
    doi:10.21994/loar814 (belongs to item with handle 1902/987)
    doi:10.21994/loar68 (belongs to item with handle 1902/231)
    doi:10.21994/loar3721 (belongs to item with handle 1902/3894)
    doi:10.21994/loar2685 (belongs to item with handle 1902/2858)
    doi:10.21994/loar945 (belongs to item with handle 1902/1118)
    doi:10.21994/loar1323 (belongs to item with handle 1902/1496)
    doi:10.21994/loar1321 (belongs to item with handle 1902/1494)
    doi:10.21994/loar1491 (belongs to item with handle 1902/1664)
    doi:10.21994/loar1192 (belongs to item with handle 1902/1365)
    doi:10.21994/loar1118 (belongs to item with handle 1902/1291)
    doi:10.21994/loar886 (belongs to item with handle 1902/1059)
    doi:10.21994/loar245 (belongs to item with handle 1902/418)
    doi:10.21994/loar3971 (belongs to item with handle 1902/4149)
    doi:10.21994/loar1530 (belongs to item with handle 1902/1703)
    doi:10.21994/loar981 (belongs to item with handle 1902/1154)
    doi:10.21994/loar2096 (belongs to item with handle 1902/2269)
    doi:10.21994/loar938 (belongs to item with handle 1902/1111)
    doi:10.21994/loar3980 (belongs to item with handle 1902/4158)
    doi:10.21994/loar3335 (belongs to item with handle 1902/3508)
    doi:10.21994/loar1899 (belongs to item with handle 1902/2072)
    doi:10.21994/loar3349 (belongs to item with handle 1902/3522)
    doi:10.21994/loar3810 (belongs to item with handle 1902/3983)
    doi:10.21994/loar2986 (belongs to item with handle 1902/3159)
    doi:10.21994/loar4067 (belongs to item with handle 1902/4245)
    doi:10.21994/loar1464 (belongs to item with handle 1902/1637)
    doi:10.21994/loar2713 (belongs to item with handle 1902/2886)
    doi:10.21994/loar1616 (belongs to item with handle 1902/1789)
    doi:10.21994/loar3864 (belongs to item with handle 1902/4037)
    doi:10.21994/loar3576 (belongs to item with handle 1902/3749)
    doi:10.21994/loar3504 (belongs to item with handle 1902/3677)
    doi:10.21994/loar217 (belongs to item with handle 1902/390)
    doi:10.21994/loar3610 (belongs to item with handle 1902/3783)
    doi:10.21994/loar479 (belongs to item with handle 1902/652)
    doi:10.21994/loar2732 (belongs to item with handle 1902/2905)
    doi:10.21994/loar1897 (belongs to item with handle 1902/2070)
    doi:10.21994/loar3180 (belongs to item with handle 1902/3353)
    doi:10.21994/loar13 (belongs to item with handle 1902/175)
    doi:10.21994/loar3242 (belongs to item with handle 1902/3415)
    doi:10.21994/loar710 (belongs to item with handle 1902/883)
    doi:10.21994/loar4048 (belongs to item with handle 1902/4226)
    doi:10.21994/loar3045 (belongs to item with handle 1902/3218)
    doi:10.21994/loar2835 (belongs to item with handle 1902/3008)
    doi:10.21994/loar2824 (belongs to item with handle 1902/2997)
    doi:10.21994/loar3297 (belongs to item with handle 1902/3470)
    doi:10.21994/loar3410 (belongs to item with handle 1902/3583)
    doi:10.21994/loar1473 (belongs to item with handle 1902/1646)
    doi:10.21994/loar321 (belongs to item with handle 1902/494)
    doi:10.21994/loar3775 (belongs to item with handle 1902/3948)
    doi:10.21994/loar3842 (belongs to item with handle 1902/4015)
    doi:10.21994/loar1718 (belongs to item with handle 1902/1891)
    doi:10.21994/loar163 (belongs to item with handle 1902/336)
    doi:10.21994/loar2577 (belongs to item with handle 1902/2750)
    doi:10.21994/loar612 (belongs to item with handle 1902/785)
    doi:10.21994/loar2571 (belongs to item with handle 1902/2744)
    doi:10.21994/loar58 (belongs to item with handle 1902/221)
    doi:10.21994/loar1381 (belongs to item with handle 1902/1554)
    doi:10.21994/loar537 (belongs to item with handle 1902/710)
    doi:10.21994/loar3128 (belongs to item with handle 1902/3301)
    doi:10.21994/loar1856 (belongs to item with handle 1902/2029)
    doi:10.21994/loar1480 (belongs to item with handle 1902/1653)
    doi:10.21994/loar3830 (belongs to item with handle 1902/4003)
    doi:10.21994/loar2159 (belongs to item with handle 1902/2332)
    doi:10.21994/loar1678 (belongs to item with handle 1902/1851)
    doi:10.21994/loar3887 (belongs to item with handle 1902/4060)
    doi:10.21994/loar1864 (belongs to item with handle 1902/2037)
    doi:10.21994/loar3888 (belongs to item with handle 1902/4061)
    doi:10.21994/loar3394 (belongs to item with handle 1902/3567)
    doi:10.21994/loar3762 (belongs to item with handle 1902/3935)
    doi:10.21994/loar1802 (belongs to item with handle 1902/1975)
    doi:10.21994/loar523 (belongs to item with handle 1902/696)
